Name,Main Role,Secondary Roles
A.J.,,['Males']
Abby,,"['Females', 'Family members']"
Alan,,[]
Alan Brand,,"['Dunder Mifflin employees', 'Former employees', 'Males']"
Alex,,['Males']
Alice,,['Females']
Amy,,['Females']
Andy Bernard,Main Characters,"['Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Males', 'Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Males']"
Andy Roddick,,['Males']
Angela Martin,Main Characters,"['Dunder Mifflin employees', 'Former employees', 'Actors of Threat Level Midnight', 'Actors of The 3rd Floor', 'Females']"
Angela's cats,,"['Animals', 'Unnamed']"
Angelo Grotti,,['Males']
Arnie Rissman,,['Males']
Ashley,,['Females']
Asian Jim,,['Males']
Astrid Levinson,,"['Females', 'Family members']"
Aunt Carol,,"['Unseen Characters', 'Females', 'Family members']"
Aunt Shirley,,"['Deceased characters', 'Females', 'Family members']"
Background Warehouse Employees,Background employees,"['Warehouse worker', 'Unnamed']"
Bandit,,"['Females', 'Family members', 'Animals']"
Barbara Allen,,['Females']
Barbara Keevis,,"['Females', 'Family members']"
Belsnickel,,['Characters of Dwight Schrute']
The Benihana Trio,,['Females']
Bert California,,"['Males', 'Family members']"
Bert Jacobs,,[]
Betsy Halpert,,"['Females', 'Family members']"
Bill Cress,,['Males']
Bill Hader,,[]
Billy Merchant,,['Males']
Billy the Bartender,,"['Threat Level Midnight Characters', 'Males']"
Blind Guy McSqueezy,,"['Characters of Michael Scott', 'Males']"
Bob Vance,,['Males']
Brandon,,['Males']
Brenda Matlowe,,"['Dunder Mifflin employees', 'Females']"
Brian Wittle,,['Males']
Broccoli Rob,,['Males']
Mr. Brown,,['Males']
Bruce,,"['Males', 'Warehouse worker']"
Cameraman,,"['Males', 'Unnamed']"
Captain Jack,,['Males']
Carla,,['Females']
Carla Fern,,['Females']
Carol Stills,,['Females']
Casey Dean,,['Females']
Catherine Zeta-Scarn,,"['Threat Level Midnight Characters', 'Females']"
Cathy Becker,,[]
Cathy Simms,,"['Females', 'Former employees', 'Dunder Mifflin employees']"
Cecelia Halpert,,"['Females', 'Family members']"
Chad Ligh,,['Males']
Charles Miner,,"['Dunder Mifflin employees', 'Former employees', 'Males']"
Cherokee Jack,,"['Threat Level Midnight Characters', 'Males', 'Deceased characters']"
Chet Montgomery,,['Males']
Chris Finch,,['Males']
Chris Kotter,,['Males']
Christian,Clients of dunder mifflin,[]
Christian Slater,,[]
Clark (Lactation Consultant),,['Males']
Clark Green,Main Characters,"['Males', 'Dunder Mifflin employees']"
Colin,,['Males']
Conan O'Brien,,[]
Concierge Marie,,['Females']
Craig,,"['Dunder Mifflin employees', 'Former employees', 'Males']"
Creed Bratton,Main Characters,"['Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Actors of The 3rd Floor', 'Males']"
Cynthia,,['Females']
Dan (Karen's husband),,['Males']
